state,year,month,transaction_name,type,count,amount,source_path
Andaman & Nicobar Islands,2020,2,Insurance,TOTAL,6,1360.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2020\2.json
Andaman & Nicobar Islands,2020,3,Insurance,TOTAL,41,15380.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2020\3.json
Andaman & Nicobar Islands,2020,4,Insurance,TOTAL,124,157975.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2020\4.json
Andaman & Nicobar Islands,2021,1,Insurance,TOTAL,225,244266.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2021\1.json
Andaman & Nicobar Islands,2021,2,Insurance,TOTAL,137,181504.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2021\2.json
Andaman & Nicobar Islands,2021,3,Insurance,TOTAL,230,305235.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2021\3.json
Andaman & Nicobar Islands,2021,4,Insurance,TOTAL,757,1056380.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2021\4.json
Andaman & Nicobar Islands,2022,1,Insurance,TOTAL,768,1131287.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2022\1.json
Andaman & Nicobar Islands,2022,2,Insurance,TOTAL,501,779740.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2022\2.json
Andaman & Nicobar Islands,2022,3,Insurance,TOTAL,643,902466.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2022\3.json
Andaman & Nicobar Islands,2022,4,Insurance,TOTAL,901,1441210.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2022\4.json
Andaman & Nicobar Islands,2023,1,Insurance,TOTAL,1004,1439198.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2023\1.json
Andaman & Nicobar Islands,2023,2,Insurance,TOTAL,768,1233395.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2023\2.json
Andaman & Nicobar Islands,2023,3,Insurance,TOTAL,795,1251145.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2023\3.json
Andaman & Nicobar Islands,2023,4,Insurance,TOTAL,1145,1757821.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2023\4.json
Andaman & Nicobar Islands,2024,1,Insurance,TOTAL,1371,1964556.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2024\1.json
Andaman & Nicobar Islands,2024,2,Insurance,TOTAL,1097,1744694.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2024\2.json
Andaman & Nicobar Islands,2024,3,Insurance,TOTAL,1191,1752800.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2024\3.json
Andaman & Nicobar Islands,2024,4,Insurance,TOTAL,1293,2026380.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andaman-&-nicobar-islands\2024\4.json
Andhra Pradesh,2020,2,Insurance,TOTAL,22104,3982391.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2020\2.json
Andhra Pradesh,2020,3,Insurance,TOTAL,49812,12426481.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2020\3.json
Andhra Pradesh,2020,4,Insurance,TOTAL,21464,12985632.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2020\4.json
Andhra Pradesh,2021,1,Insurance,TOTAL,22105,12749874.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2021\1.json
Andhra Pradesh,2021,2,Insurance,TOTAL,33205,22730687.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2021\2.json
Andhra Pradesh,2021,3,Insurance,TOTAL,23075,19914338.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2021\3.json
Andhra Pradesh,2021,4,Insurance,TOTAL,25423,31610335.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2021\4.json
Andhra Pradesh,2022,1,Insurance,TOTAL,29954,42648157.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2022\1.json
Andhra Pradesh,2022,2,Insurance,TOTAL,32185,41708072.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2022\2.json
Andhra Pradesh,2022,3,Insurance,TOTAL,39301,48791931.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2022\3.json
Andhra Pradesh,2022,4,Insurance,TOTAL,44329,58043239.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2022\4.json
Andhra Pradesh,2023,1,Insurance,TOTAL,34920,51963355.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2023\1.json
Andhra Pradesh,2023,2,Insurance,TOTAL,36376,52067478.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2023\2.json
Andhra Pradesh,2023,3,Insurance,TOTAL,43150,57802396.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2023\3.json
Andhra Pradesh,2023,4,Insurance,TOTAL,41798,62342423.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2023\4.json
Andhra Pradesh,2024,1,Insurance,TOTAL,46582,63563802.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2024\1.json
Andhra Pradesh,2024,2,Insurance,TOTAL,42547,62948281.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2024\2.json
Andhra Pradesh,2024,3,Insurance,TOTAL,48014,73915199.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2024\3.json
Andhra Pradesh,2024,4,Insurance,TOTAL,61425,80028914.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\andhra-pradesh\2024\4.json
Arunachal Pradesh,2020,2,Insurance,TOTAL,65,14329.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\arunachal-pradesh\2020\2.json
Arunachal Pradesh,2020,3,Insurance,TOTAL,135,39687.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\arunachal-pradesh\2020\3.json
Arunachal Pradesh,2020,4,Insurance,TOTAL,125,84247.0,C:\Phonepe_data\pulse\data\aggregated\insurance\country\india\state\arunachal-pradesh\2020\4.json
